Дата;Открытие;Макс;Мин.;Закрытие
21.12.2021;289,80;293,40;286,76;292,38
22.12.2021;291,80;297,23;289,23;294,45
23.12.2021;294,68;298,10;291,26;292,59
24.12.2021;292,92;294,18;289,00;293,59
25.12.2021;292,92;294,18;289,00;293,89
26.12.2021;292,92;294,18;289,00;293,89
27.12.2021;294,76;296,00;293,37;295,59
28.12.2021;295,84;297,55;294,18;294,98
29.12.2021;295,05;295,55;291,33;293,37
30.12.2021;293,60;294,89;291,52;293,39
31.12.2021;293,60;294,89;291,52;293,49
